120
3.7603962,84.28193,3.7773085
83.43809,4.465009,4.3372517
4.259851,4.9796133,83.67085
43.729824,4.245813,43.63655
-6.5030966,1.9317646,45.26067
0.006256789,38.131138,37.63307
35.906734,36.558674,-0.8629113
17.455456,-7.5356092,20.230133
47.510887,-8.6483345,18.876446
17.705502,-7.1832557,50.66103
-18.274885,9.982885,9.678898
-10.6015,16.548687,45.06958
-7.8454423,48.303883,19.887838
14.099488,13.236323,-15.516203
19.404436,47.224007,-7.991085
46.488876,17.783127,-8.688792
17.502806,8.678212,35.307926
30.987768,7.4096518,13.016125
-15.575514,-15.000435,-2.756874
6.3719215,-7.038788,-8.5258665
-14.816217,-5.473095,-16.841791
13.880279,71.43623,2.9288092
2.6743007,71.66481,14.445692
70.50257,2.512956,1.9555252
69.29512,1.6189498,14.05872
0.302777,0.74359834,69.23835
0.2981541,6.771004,63.89466
2.0718124,70.28655,1.965513
14.684105,2.1161761,70.08371
67.80524,8.835934,0.8519397
31.400173,-9.770186,33.897076
18.823627,-5.476153,39.204727
31.751978,-10.157513,20.689741
-11.192713,31.607225,31.317875
-12.937893,30.285378,17.190075
-16.048506,14.456072,27.017912
31.469067,30.924578,-10.543065
30.252737,17.267666,-13.36581
18.205332,29.932377,-12.248084
30.096943,18.895634,30.459015
20.771338,25.280005,9.773019
10.772704,26.269005,22.512583
-5.0609155,-16.204403,-5.0894213
12.600794,-9.376791,5.682641
1.0262053,-6.1295843,14.497164
-21.36518,-12.653209,-12.7709255
-20.444887,-6.201124,2.2604814
-17.70739,2.9779599,-5.3468866
-6.5025244,-8.6600065,-19.378756
-1.2269429,5.161345,-16.38623
9.858476,2.1999407,-15.12757
8.120452,74.92276,8.562539
4.67685,62.655384,14.785174
13.905688,62.133865,4.9203634
73.317406,0.025441825,7.9394927
61.625507,-3.233726,17.555511
62.209377,-3.2976441,8.309402
-0.9983464,6.269865,71.29452
-4.6322813,14.124662,58.058723
-6.2045717,6.1319823,58.94594
8.088272,73.517845,-0.16949052
17.921246,61.641193,-2.6106608
9.604059,61.66046,-3.106588
8.340597,3.8371935,70.88741
18.746681,3.7526329,56.781143
7.662857,-0.18678415,73.34125
6.7438874,-3.9685633,62.59553
17.550291,-2.9914508,62.26926
-0.114925325,73.59146,8.19853
-2.8769703,62.114426,9.879365
-2.5639343,62.247837,18.58363
72.35881,7.170878,0.079526186
61.159676,8.799018,-3.689467
59.196796,14.666245,-3.5893111
68.983734,3.2479641,7.42448
53.968212,2.7539322,17.266685
46.988686,-4.5861473,31.808308
31.520529,-4.284562,47.85641
-5.736905,28.932165,44.577267
-4.529637,46.791245,31.537205
30.40622,45.494705,-4.5751166
44.232555,28.034904,-5.391187
33.76458,11.030948,46.97185
45.909348,10.618691,32.88228
6.5178714,80.96841,3.756433
3.6245062,80.95509,6.65793
79.78639,3.688342,3.6006782
79.4206,3.2827382,6.5480647
3.174869,3.6285791,79.68613
3.4867048,5.519019,78.743774
2.9797723,80.18798,2.923177
6.7386885,3.7787402,79.897194
78.931206,5.4488754,3.6356828
6.714268,-1.5160837,56.88886
-3.7535627,49.309288,13.853809
-7.193888,26.88412,10.5082035
47.093372,11.319813,-7.7086396
29.581549,11.1859255,-11.025097
27.409895,17.211224,-1.6171242
22.689968,41.595875,1.4687172
32.930397,-5.6233997,13.032253
-10.07328,-0.9653181,22.548252
-16.483543,1.2098316,23.235847
-1.4466076,16.353878,-1.987159
11.128181,26.427382,-6.9287505
1.2483003,57.326424,25.791752
2.2752352,43.15091,24.585587
57.253567,2.6283114,27.514742
-3.0883992,16.175453,46.336174
24.447224,56.305206,1.2476101
28.145166,3.0134604,57.82303
-3.0939498,-0.63161194,56.680008
4.308362,60.88418,4.4798427
61.435215,4.567052,1.0351688
48.893406,16.738083,-3.3766994
51.77697,-4.243618,10.81599
-11.694238,4.7110105,42.65938
13.326194,48.30206,-3.8972263
3.3038461,19.318054,31.80192
-13.860107,-16.324486,-15.97391
248
30,31,32
33,34,35
36,37,38
39,40,41
42,43,44
45,46,47
48,49,50
51,52,53
54,55,56
57,58,59
60,61,62
65,66,67
68,69,70
71,72,73
30,76,77
33,78,79
36,80,81
39,82,83
51,84,85
54,86,87
57,88,89
60,90,84
63,89,91
65,91,88
68,85,90
71,92,86
74,87,92
34,94,95
37,96,97
40,98,99
46,101,102
49,103,104
52,105,106
55,107,76
58,108,78
61,109,80
64,110,82
66,111,93
69,112,94
72,113,96
32,100,115
35,102,116
38,104,117
41,106,118
47,95,103
53,99,109
56,115,113
59,116,111
62,117,112
67,77,110
70,79,105
73,81,114
75,83,107
7,32,31
10,35,34
13,38,37
7,44,43
10,47,46
13,50,49
8,56,55
11,59,58
14,62,61
9,67,66
12,70,69
15,73,72
3,77,76
5,79,78
6,81,80
3,83,82
0,85,84
1,87,86
2,89,88
0,84,90
2,91,89
2,88,91
0,90,85
1,86,92
1,92,87
6,99,98
4,102,101
5,106,105
3,76,107
5,78,108
6,80,109
3,82,110
4,93,111
6,98,114
4,116,102
5,118,106
6,109,99
4,111,116
5,108,118
3,110,77
5,105,79
6,114,81
3,107,83
8,30,32
11,33,35
14,36,38
16,39,41
18,42,44
20,45,47
19,48,50
21,51,53
23,54,56
25,57,59
27,60,62
28,65,67
22,68,70
29,71,73
24,74,75
9,30,77
12,33,79
15,36,81
17,39,83
22,51,85
24,54,87
26,57,89
21,60,84
28,63,91
25,65,88
27,68,90
23,71,86
29,74,92
10,34,95
13,37,97
7,43,100
10,46,102
13,49,104
8,55,76
11,58,78
14,61,80
16,64,82
9,66,93
12,69,94
15,72,96
8,32,115
11,35,116
14,38,117
16,41,118
18,44,101
20,47,103
21,53,109
23,56,113
25,59,111
27,62,112
28,67,110
22,70,105
29,73,114
24,75,107
9,31,30
12,34,33
15,37,36
17,40,39
19,43,42
18,46,45
20,49,48
22,52,51
24,55,54
26,58,57
21,61,60
28,64,63
25,66,65
27,69,68
23,72,71
8,76,30
11,78,33
14,80,36
16,82,39
21,84,51
23,86,54
25,88,57
27,90,60
26,89,63
28,91,65
22,85,68
29,92,71
24,87,74
9,93,31
12,94,34
15,96,37
17,98,40
18,101,46
20,103,49
22,105,52
24,107,55
26,108,58
21,109,61
28,110,64
25,111,66
27,112,69
23,113,72
7,100,32
10,102,35
13,104,38
10,95,47
13,97,50
8,115,56
11,116,59
14,117,62
9,77,67
12,79,70
15,81,73
17,83,75
93,64,31
16,31,64
31,16,7
7,16,44
118,44,16
44,118,101
108,101,118
101,108,4
26,4,108
4,26,93
63,93,26
64,93,63
117,53,112
53,117,99
104,99,117
99,104,40
103,40,104
40,103,41
95,41,103
41,95,106
94,106,95
106,94,52
112,52,94
52,112,53
113,114,96
96,114,97
98,97,114
97,98,50
50,98,19
17,19,98
19,17,43
43,17,100
75,100,17
100,75,115
74,115,75
115,74,113
29,113,74
114,113,29
119,42,18
119,18,45
119,45,20
119,20,48
119,48,19
119,19,42
